date,previous,high,low,close,change,volume,value,frequency
2020-10-07T00:00:00,1150.0,0.0,0.0,1150.0,0.0,0.0,0.0,0.0
2020-10-08T00:00:00,1150.0,0.0,0.0,1150.0,0.0,0.0,0.0,0.0
2020-10-09T00:00:00,1150.0,0.0,0.0,1150.0,0.0,0.0,0.0,0.0
2020-10-12T00:00:00,1150.0,0.0,0.0,1150.0,0.0,0.0,0.0,0.0
2020-10-13T00:00:00,1150.0,0.0,0.0,1150.0,0.0,0.0,0.0,0.0
2020-10-14T00:00:00,1150.0,0.0,0.0,1150.0,0.0,0.0,0.0,0.0
2020-10-15T00:00:00,1150.0,0.0,0.0,1150.0,0.0,0.0,0.0,0.0
2020-10-16T00:00:00,1150.0,0.0,0.0,1150.0,0.0,0.0,0.0,0.0
2020-10-19T00:00:00,1150.0,0.0,0.0,1150.0,0.0,0.0,0.0,0.0
2020-10-20T00:00:00,1150.0,0.0,0.0,1150.0,0.0,0.0,0.0,0.0
2020-10-21T00:00:00,1150.0,0.0,0.0,1150.0,0.0,0.0,0.0,0.0
2020-10-22T00:00:00,1150.0,0.0,0.0,1150.0,0.0,0.0,0.0,0.0
2020-10-23T00:00:00,1150.0,0.0,0.0,1150.0,0.0,0.0,0.0,0.0
2020-10-26T00:00:00,1150.0,0.0,0.0,1150.0,0.0,0.0,0.0,0.0
2020-10-27T00:00:00,1150.0,0.0,0.0,1150.0,0.0,0.0,0.0,0.0
2020-11-02T00:00:00,1150.0,0.0,0.0,1150.0,0.0,0.0,0.0,0.0
2020-11-03T00:00:00,1150.0,0.0,0.0,1150.0,0.0,0.0,0.0,0.0
2020-11-04T00:00:00,1150.0,0.0,0.0,1150.0,0.0,0.0,0.0,0.0
2020-11-05T00:00:00,1150.0,0.0,0.0,1150.0,0.0,0.0,0.0,0.0
2020-11-06T00:00:00,1150.0,0.0,0.0,1150.0,0.0,0.0,0.0,0.0
2020-11-09T00:00:00,1150.0,0.0,0.0,1150.0,0.0,0.0,0.0,0.0
