date,previous,high,low,close,change,volume,value,frequency
2020-10-08T00:00:00,150.0,150.0,150.0,150.0,0.0,100.0,15000.0,1.0
2020-10-09T00:00:00,150.0,150.0,150.0,150.0,0.0,100.0,15000.0,1.0
2020-10-12T00:00:00,150.0,0.0,0.0,150.0,0.0,0.0,0.0,0.0
2020-10-13T00:00:00,150.0,0.0,0.0,150.0,0.0,0.0,0.0,0.0
2020-10-14T00:00:00,150.0,0.0,0.0,150.0,0.0,0.0,0.0,0.0
2020-10-15T00:00:00,150.0,0.0,0.0,150.0,0.0,0.0,0.0,0.0
2020-10-16T00:00:00,150.0,0.0,0.0,150.0,0.0,0.0,0.0,0.0
2020-10-19T00:00:00,150.0,147.0,147.0,147.0,-3.0,100.0,14700.0,1.0
2020-10-20T00:00:00,147.0,0.0,0.0,147.0,0.0,0.0,0.0,0.0
2020-10-21T00:00:00,147.0,0.0,0.0,147.0,0.0,0.0,0.0,0.0
2020-10-22T00:00:00,147.0,0.0,0.0,147.0,0.0,0.0,0.0,0.0
2020-10-23T00:00:00,147.0,0.0,0.0,147.0,0.0,0.0,0.0,0.0
2020-10-26T00:00:00,147.0,0.0,0.0,147.0,0.0,0.0,0.0,0.0
2020-10-27T00:00:00,147.0,0.0,0.0,147.0,0.0,0.0,0.0,0.0
2020-11-02T00:00:00,147.0,0.0,0.0,147.0,0.0,0.0,0.0,0.0
2020-11-03T00:00:00,147.0,0.0,0.0,147.0,0.0,0.0,0.0,0.0
2020-11-04T00:00:00,147.0,0.0,0.0,147.0,0.0,0.0,0.0,0.0
2020-11-05T00:00:00,147.0,0.0,0.0,147.0,0.0,0.0,0.0,0.0
2020-11-06T00:00:00,147.0,0.0,0.0,147.0,0.0,0.0,0.0,0.0
2020-11-09T00:00:00,147.0,144.0,144.0,144.0,-3.0,400.0,57600.0,2.0
2020-11-10T00:00:00,144.0,0.0,0.0,144.0,0.0,0.0,0.0,0.0
2020-11-11T00:00:00,144.0,0.0,0.0,144.0,0.0,0.0,0.0,0.0
2020-11-12T00:00:00,144.0,0.0,0.0,144.0,0.0,0.0,0.0,0.0
2020-11-13T00:00:00,144.0,0.0,0.0,144.0,0.0,0.0,0.0,0.0
2020-11-16T00:00:00,144.0,0.0,0.0,144.0,0.0,0.0,0.0,0.0
2020-11-17T00:00:00,144.0,0.0,0.0,144.0,0.0,0.0,0.0,0.0
2020-11-18T00:00:00,144.0,0.0,0.0,144.0,0.0,0.0,0.0,0.0
